

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 00:18:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284                           
   285                           	psect	idataCOMMON
   286  00C4                     __pidataCOMMON:	
   287                           
   288                           ;initializer for _MenSig
   289  00C4  340F               	retlw	15
   290  001F                     _ADCON0	set	31
   291  000B                     _INTCON	set	11
   292  0005                     _PORTAbits	set	5
   293  0008                     _PORTD	set	8
   294  0001                     _TMR0	set	1
   295  001E                     _ADRESH	set	30
   296  001F                     _ADCON0bits	set	31
   297  000C                     _PIR1bits	set	12
   298  0006                     _PORTBbits	set	6
   299  000B                     _INTCONbits	set	11
   300  008C                     _PIE1	set	140
   301  009F                     _ADCON1	set	159
   302  0081                     _OPTION_REG	set	129
   303  0096                     _IOCB	set	150
   304  008F                     _OSCCON	set	143
   305  0089                     _TRISE	set	137
   306  0088                     _TRISD	set	136
   307  0087                     _TRISC	set	135
   308  0086                     _TRISB	set	134
   309  0085                     _TRISA	set	133
   310  0189                     _ANSELH	set	393
   311  0188                     _ANSEL	set	392
   312                           
   313                           ; #config settings
   314  0000                     
   315                           	psect	cinit
   316  000F                     start_initialization:	
   317  000F                     __initialization:	
   318                           
   319                           ; Initialize objects allocated to COMMON
   320  000F  120A  118A  20C4  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   321  0014  00FC               	movwf	__pdataCOMMON& (0+127)
   322                           
   323                           ; Clear objects allocated to COMMON
   324  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   325  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   326  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   327  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   328  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   329  001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   330  001B                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  001B                     __end_of__initialization:	
   334  001B  0183               	clrf	3
   335  001C  120A  118A  287B   	ljmp	_main	;jump to C main() function
   336                           
   337                           	psect	bssCOMMON
   338  0070                     __pbssCOMMON:	
   339  0070                     _ADC_val_D:	
   340  0070                     	ds	1
   341  0071                     _ADC_val_U:	
   342  0071                     	ds	1
   343  0072                     _ADC_val:	
   344  0072                     	ds	1
   345  0073                     _counter:	
   346  0073                     	ds	1
   347  0074                     _sub_button:	
   348  0074                     	ds	1
   349  0075                     _add_button:	
   350  0075                     	ds	1
   351                           
   352                           	psect	dataCOMMON
   353  007C                     __pdataCOMMON:	
   354  007C                     _MenSig:	
   355  007C                     	ds	1
   356                           
   357                           	psect	cstackCOMMON
   358  0076                     __pcstackCOMMON:	
   359  0076                     ?_initPorts:	
   360  0076                     ?_initADCconv:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0076                     ?_ISR:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0076                     ??_ISR:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0076                     ?_main:	
   370                           ; 1 bytes @ 0x0
   371                           
   372                           
   373                           ; 1 bytes @ 0x0
   374  0076                     	ds	4
   375  007A                     ??_initPorts:	
   376  007A                     ??_initADCconv:	
   377                           ; 1 bytes @ 0x4
   378                           
   379  007A                     ??_main:	
   380                           ; 1 bytes @ 0x4
   381                           
   382                           
   383                           ; 1 bytes @ 0x4
   384  007A                     	ds	2
   385                           
   386                           	psect	maintext
   387  007B                     __pmaintext:	
   388 ;;
   389 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   390 ;;
   391 ;; *************** function _main *****************
   392 ;; Defined at:
   393 ;;		line 92 in file "Interrupciones_y_Librerias.c"
   394 ;; Parameters:    Size  Location     Type
   395 ;;		None
   396 ;; Auto vars:     Size  Location     Type
   397 ;;		None
   398 ;; Return value:  Size  Location     Type
   399 ;;                  1    wreg      void 
   400 ;; Registers used:
   401 ;;		wreg, status,2, status,0, pclath, cstack
   402 ;; Tracked objects:
   403 ;;		On entry : B00/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   407 ;;      Params:         0       0       0       0       0
   408 ;;      Locals:         0       0       0       0       0
   409 ;;      Temps:          2       0       0       0       0
   410 ;;      Totals:         2       0       0       0       0
   411 ;;Total ram usage:        2 bytes
   412 ;; Hardware stack levels required when called:    2
   413 ;; This function calls:
   414 ;;		_initADCconv
   415 ;;		_initPorts
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _main
   423  007B                     _main:	
   424  007B                     l756:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   427                           
   428                           
   429                           ;Interrupciones_y_Librerias.c: 93:     initPorts();
   430  007B  120A  118A  209C  120A  118A  	fcall	_initPorts
   431                           
   432                           ;Interrupciones_y_Librerias.c: 94:     initADCconv();
   433  0080  120A  118A  20BA  120A  118A  	fcall	_initADCconv
   434  0085                     l758:	
   435                           
   436                           ;Interrupciones_y_Librerias.c: 97:         _delay((unsigned long)((90)*(8000000/4000.0))
      +                          );
   437  0085  30EA               	movlw	234
   438  0086  00FB               	movwf	??_main+1
   439  0087  30C3               	movlw	195
   440  0088  00FA               	movwf	??_main
   441  0089                     u137:	
   442  0089  0BFA               	decfsz	??_main,f
   443  008A  2889               	goto	u137
   444  008B  0BFB               	decfsz	??_main+1,f
   445  008C  2889               	goto	u137
   446  008D                     l760:	
   447                           
   448                           ;Interrupciones_y_Librerias.c: 98:         PORTD = counter;
   449  008D  0873               	movf	_counter,w
   450  008E  1283               	bcf	3,5	;RP0=0, select bank0
   451  008F  1303               	bcf	3,6	;RP1=0, select bank0
   452  0090  0088               	movwf	8	;volatile
   453  0091                     l762:	
   454                           
   455                           ;Interrupciones_y_Librerias.c: 99:         if(counter == ADC_val){
   456  0091  0873               	movf	_counter,w
   457  0092  0672               	xorwf	_ADC_val,w
   458  0093  1D03               	skipz
   459  0094  2896               	goto	u121
   460  0095  2897               	goto	u120
   461  0096                     u121:	
   462  0096  2885               	goto	l758
   463  0097                     u120:	
   464  0097                     l764:	
   465                           
   466                           ;Interrupciones_y_Librerias.c: 100:             PORTAbits.RA1 = 1;
   467  0097  1485               	bsf	5,1	;volatile
   468  0098  2885               	goto	l758
   469  0099  120A  118A  280C   	ljmp	start
   470  009C                     __end_of_main:	
   471                           
   472                           	psect	text1
   473  009C                     __ptext1:	
   474 ;; *************** function _initPorts *****************
   475 ;; Defined at:
   476 ;;		line 109 in file "Interrupciones_y_Librerias.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, status,2
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         0       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          0       0       0       0       0
   493 ;;      Totals:         0       0       0       0       0
   494 ;;Total ram usage:        0 bytes
   495 ;; Hardware stack levels used:    1
   496 ;; Hardware stack levels required when called:    1
   497 ;; This function calls:
   498 ;;		Nothing
   499 ;; This function is called by:
   500 ;;		_main
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _initPorts
   506  009C                     _initPorts:	
   507  009C                     l684:	
   508                           ;incstack = 0
   509                           ; Regs used in _initPorts: [wreg+status,2]
   510                           
   511                           
   512                           ;Interrupciones_y_Librerias.c: 110:     TRISA = 0x00;
   513  009C  1683               	bsf	3,5	;RP0=1, select bank1
   514  009D  1303               	bcf	3,6	;RP1=0, select bank1
   515  009E  0185               	clrf	5	;volatile
   516  009F                     l686:	
   517                           
   518                           ;Interrupciones_y_Librerias.c: 111:     TRISB = 0xFF;
   519  009F  30FF               	movlw	255
   520  00A0  0086               	movwf	6	;volatile
   521  00A1                     l688:	
   522                           
   523                           ;Interrupciones_y_Librerias.c: 112:     TRISC = 0x00;
   524  00A1  0187               	clrf	7	;volatile
   525  00A2                     l690:	
   526                           
   527                           ;Interrupciones_y_Librerias.c: 113:     TRISD = 0x00;
   528  00A2  0188               	clrf	8	;volatile
   529  00A3                     l692:	
   530                           
   531                           ;Interrupciones_y_Librerias.c: 114:     TRISE = 0x00;
   532  00A3  0189               	clrf	9	;volatile
   533  00A4                     l694:	
   534                           
   535                           ;Interrupciones_y_Librerias.c: 115:     ANSEL = 0x00;
   536  00A4  1683               	bsf	3,5	;RP0=1, select bank3
   537  00A5  1703               	bsf	3,6	;RP1=1, select bank3
   538  00A6  0188               	clrf	8	;volatile
   539  00A7                     l696:	
   540                           
   541                           ;Interrupciones_y_Librerias.c: 116:     ANSELH = 0x20;
   542  00A7  3020               	movlw	32
   543  00A8  0089               	movwf	9	;volatile
   544  00A9                     l698:	
   545                           
   546                           ;Interrupciones_y_Librerias.c: 117:     OSCCON = 0X77;
   547  00A9  3077               	movlw	119
   548  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   549  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   550  00AC  008F               	movwf	15	;volatile
   551  00AD                     l700:	
   552                           
   553                           ;Interrupciones_y_Librerias.c: 118:     INTCON = 0xE8;
   554  00AD  30E8               	movlw	232
   555  00AE  008B               	movwf	11	;volatile
   556  00AF                     l702:	
   557                           
   558                           ;Interrupciones_y_Librerias.c: 119:     IOCB = 0x03;
   559  00AF  3003               	movlw	3
   560  00B0  0096               	movwf	22	;volatile
   561  00B1                     l704:	
   562                           
   563                           ;Interrupciones_y_Librerias.c: 120:     TMR0 = 156;
   564  00B1  309C               	movlw	156
   565  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   566  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   567  00B4  0081               	movwf	1	;volatile
   568  00B5                     l706:	
   569                           
   570                           ;Interrupciones_y_Librerias.c: 121:     OPTION_REG = 0x81;
   571  00B5  3081               	movlw	129
   572  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   573  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   574  00B8  0081               	movwf	1	;volatile
   575  00B9                     l83:	
   576  00B9  0008               	return
   577  00BA                     __end_of_initPorts:	
   578                           
   579                           	psect	text2
   580  00BA                     __ptext2:	
   581 ;; *************** function _initADCconv *****************
   582 ;; Defined at:
   583 ;;		line 12 in file "ADCInterrupt.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg, status,2
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0
   599 ;;      Temps:          0       0       0       0       0
   600 ;;      Totals:         0       0       0       0       0
   601 ;;Total ram usage:        0 bytes
   602 ;; Hardware stack levels used:    1
   603 ;; Hardware stack levels required when called:    1
   604 ;; This function calls:
   605 ;;		Nothing
   606 ;; This function is called by:
   607 ;;		_main
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611                           
   612                           ;psect for function _initADCconv
   613  00BA                     _initADCconv:	
   614  00BA                     l708:	
   615                           ;incstack = 0
   616                           ; Regs used in _initADCconv: [wreg+status,2]
   617                           
   618                           
   619                           ;ADCInterrupt.c: 13:     ADCON0 = 0xB7;
   620  00BA  30B7               	movlw	183
   621  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   622  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   623  00BD  009F               	movwf	31	;volatile
   624  00BE                     l710:	
   625                           
   626                           ;ADCInterrupt.c: 14:     ADCON1 = 0x00;
   627  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   628  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   629  00C0  019F               	clrf	31	;volatile
   630  00C1                     l712:	
   631                           
   632                           ;ADCInterrupt.c: 15:     PIE1 = 0x40;
   633  00C1  3040               	movlw	64
   634  00C2  008C               	movwf	12	;volatile
   635  00C3                     l92:	
   636  00C3  0008               	return
   637  00C4                     __end_of_initADCconv:	
   638                           
   639                           	psect	text3
   640  001F                     __ptext3:	
   641 ;; *************** function _ISR *****************
   642 ;; Defined at:
   643 ;;		line 54 in file "Interrupciones_y_Librerias.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0
   659 ;;      Temps:          4       0       0       0       0
   660 ;;      Totals:         4       0       0       0       0
   661 ;;Total ram usage:        4 bytes
   662 ;; Hardware stack levels used:    1
   663 ;; This function calls:
   664 ;;		Nothing
   665 ;; This function is called by:
   666 ;;		Interrupt level 1
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _ISR
   672  001F                     _ISR:	
   673  001F                     i1l714:	
   674                           
   675                           ;Interrupciones_y_Librerias.c: 56:     if (INTCONbits.RBIF == 1){
   676  001F  1C0B               	btfss	11,0	;volatile
   677  0020  2822               	goto	u1_21
   678  0021  2823               	goto	u1_20
   679  0022                     u1_21:	
   680  0022  284D               	goto	i1l740
   681  0023                     u1_20:	
   682  0023                     i1l716:	
   683                           
   684                           ;Interrupciones_y_Librerias.c: 57:        if (PORTBbits.RB1 == 1){
   685  0023  1283               	bcf	3,5	;RP0=0, select bank0
   686  0024  1303               	bcf	3,6	;RP1=0, select bank0
   687  0025  1C86               	btfss	6,1	;volatile
   688  0026  2828               	goto	u2_21
   689  0027  2829               	goto	u2_20
   690  0028                     u2_21:	
   691  0028  282C               	goto	i1l720
   692  0029                     u2_20:	
   693  0029                     i1l718:	
   694                           
   695                           ;Interrupciones_y_Librerias.c: 58:             add_button=1;
   696  0029  01F5               	clrf	_add_button
   697  002A  0AF5               	incf	_add_button,f
   698                           
   699                           ;Interrupciones_y_Librerias.c: 59:             INTCONbits.RBIF = 0;
   700  002B  100B               	bcf	11,0	;volatile
   701  002C                     i1l720:	
   702                           
   703                           ;Interrupciones_y_Librerias.c: 61:         if (add_button == 1 && PORTBbits.RB1 == 1){
   704  002C  0375               	decf	_add_button,w
   705  002D  1D03               	btfss	3,2
   706  002E  2830               	goto	u3_21
   707  002F  2831               	goto	u3_20
   708  0030                     u3_21:	
   709  0030  283A               	goto	i1l728
   710  0031                     u3_20:	
   711  0031                     i1l722:	
   712  0031  1C86               	btfss	6,1	;volatile
   713  0032  2834               	goto	u4_21
   714  0033  2835               	goto	u4_20
   715  0034                     u4_21:	
   716  0034  283A               	goto	i1l728
   717  0035                     u4_20:	
   718  0035                     i1l724:	
   719                           
   720                           ;Interrupciones_y_Librerias.c: 62:             counter++;
   721  0035  3001               	movlw	1
   722  0036  00F6               	movwf	??_ISR
   723  0037  0876               	movf	??_ISR,w
   724  0038  07F3               	addwf	_counter,f
   725  0039                     i1l726:	
   726                           
   727                           ;Interrupciones_y_Librerias.c: 63:             INTCONbits.RBIF = 0;
   728  0039  100B               	bcf	11,0	;volatile
   729  003A                     i1l728:	
   730                           
   731                           ;Interrupciones_y_Librerias.c: 65:         if (PORTBbits.RB2 == 1){
   732  003A  1D06               	btfss	6,2	;volatile
   733  003B  283D               	goto	u5_21
   734  003C  283E               	goto	u5_20
   735  003D                     u5_21:	
   736  003D  2841               	goto	i1l732
   737  003E                     u5_20:	
   738  003E                     i1l730:	
   739                           
